Informazioni cronologiche,Incolla qua il link,"Opzionale: se vuoi puoi aggiungere anche quella dell'anno precedente, grazie!",Quanti anni hai?,Sesso,  Livello di educazione,Che cosa studi?,In che stato vivi?,Quanti libri hai letto nell'ultimo mese?,Lavori?, Quanto è importante per te la musica? Quanto influenza la tua vita quotidiana?  ,Qual è il tuo genere preferito?,  Con quale affermazione ti senti più d’accordo  ,  In quali situazioni ascolti musica (più di una risposta)?  ,  A Quanti concerti vai in un anno?  ,Suoni qualche strumento? Se sì quale?,  Fai sport ?  ,  Hai vissuto esperienze prolungate all'estero? (anche Erasmus) ,  Sei attivo politicamente?  ,  Hai interessi/hobby?  ,"Se vivi in Italia, in che regione vivi?",Quanto è grande la tua città?
30/10/2023 16.22.40,https://open.spotify.com/playlist/4nvovt5ZxA8TptLQDZ5Q7v?si=_4AgMZ3YSfeE3JrdoZJFzA,,23,Femmina,università,Economics,Italia,1-3,no,poco,Pop-commerciale,ascolto musica solo in sottofondo quando faccio altro,nei mezzi,3,No,"Nuoto, ",No,No ma mi tengo informato,"Si
",Firenze,Tra 100.000 e 500.000 abitanti
31/10/2023 16.54.08,https://open.spotify.com/playlist/6SW99mBZr2X8XhejfP1QLR?si=OcIMX7G8Q5KtMd3VCU3rew,,22,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,Part time,tanto,Musica emergente italiana,ricerco spesso musica nuova e la considero un’attività a sé,"studio, Tempo libero",2,chitarra,"Palestra, Danza",Europa occidentale,No ma mi tengo informato,"Musica, Ciclismo, Tecnologia",Lombardia,Più di 500 000 abitanti
01/11/2023 13.08.27,https://open.spotify.com/playlist/37i9dQZF1F0sijgNaJdgit?si=S9Y6pTc3QGS2sLCflWpcAg,https://open.spotify.com/playlist/3rrZPClSdhcKgyKpCBVT9H?si=L0jPlXiiTQO67IFJdtDpag,23,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,0,no,poco,"Pop, trap",ascolto musica solo in sottofondo quando faccio altro,nei mezzi,2,No,No,Europa occidentale,No,/,Lombardia,Più di 500 000 abitanti
01/11/2023 13.20.19,https://open.spotify.com/playlist/1o2X1ITY95kL2aqXPUMAmt?si=X8VjFjvESDCp_6H42AwhMA,,24,Femmina,università,"Humanities (Philosophy, History, Literature, Languages, Arts)",Italia ,3+,Part time,abbastanza,Jazz ,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi",1,ukulele ,Palestra,Europa orientale,Sì molto,"Lettura, scrittura, pittura, cucina ",Puglia,Tra 1.000 e 10.000 abitanti
01/11/2023 13.32.09,https://open.spotify.com/playlist/6hL0sL1bFFa1reyslI1Mij?si=hIlYte7XTpubcPpEiL6wZA,https://open.spotify.com/playlist/3ZiFI4IwA1OOPuhEM4quFg?si=9sg_kAcfSRGZNpMsx70tvA,23,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,0,no,tanto,Pop,ascolto musica solo in sottofondo quando faccio altro,"studio, sport, nei mezzi, con amici o in compagnia",2,No,Palestra,No,No ma mi tengo informato,Cinema,Lombardia ,Più di 500 000 abitanti
01/11/2023 13.38.01,https://open.spotify.com/playlist/1RSex2yACBMp9aw7PCR5uE?si=pYNF2VzSQhGpt2u16V9zuA,,22,Femmina,università,"Humanities (Philosophy, History, Literature, Languages, Arts)",Italia,1-3,no,tanto,Jazz,ricerco spesso musica nuova e la considero un’attività a sé,In macchina da sola,5,piano,Palestra,No,Sì molto,"Cucina, finanza, Lettura",Lombardia,Tra 1.000 e 10.000 abitanti
01/11/2023 13.41.07,https://open.spotify.com/playlist/2UA77RmZQ6dXvTi1NvgP0b?si=4vV9MafVS-e89wC1rmVsVw,,23,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,0,no,poco,Pop,ascolto musica solo in sottofondo quando faccio altro,"studio, Faccende domestiche",1,No,Atletica,No,No,"Lettura, fotografia",Lombardia,Più di 500 000 abitanti
01/11/2023 13.53.30,https://open.spotify.com/playlist/7flZtWO4wikCTl6I9XVImg?si=UrEqMXGFSzaSSGB4wBecdA,https://open.spotify.com/playlist/5XnVflTi6U6TXLgYGLBpyJ?si=i8fBpEgfRgq14mckqM1TmQ,22,Femmina,superiori,"Humanities (Philosophy, History, Literature, Languages, Arts)",Italia ,0,no,tanto,hip hop ,ricerco spesso musica nuova e la considero un’attività a sé,"studio, con amici o in compagnia",2,No,Danza,No,No ma mi tengo informato,serie tv ,Lombardia,Tra 10.000 e 100.000
01/11/2023 14.05.55,https://open.spotify.com/playlist/37i9dQZF1F0sijgNaJdgit?si=xf8ES2foTay5f915KLkZ6Q,https://open.spotify.com/playlist/0Ub1xvahwFl36BT3JX0BuI?si=pjW-BexEQgC3jbN8oYNSnw,22,Femmina,università,"Humanities (Philosophy, History, Literature, Languages, Arts)",italia,1-3,Full time,tanto,cantautorato italiano,ricerco spesso musica nuova e la considero un’attività a sé,"nei mezzi, con amici o in compagnia, lavoro",7,No,No,Europa occidentale,No ma mi tengo informato,"cinema, arte (disegno,studio, mostre)",lombardia,Tra 1.000 e 10.000 abitanti
01/11/2023 14.32.44,https://open.spotify.com/playlist/37i9dQZF1F0sijgNaJdgit?si=ducZ7c7VSG20LP4sFQVbWA,,27,Femmina,università,/,Italia ,0,Full time,tanto,Pop,ascolto musica solo in sottofondo quando faccio altro,"nei mezzi, con amici o in compagnia",10,No,Palestra,Europa occidentale,No ma mi tengo informato,Calcio,Lazio,Più di 500 000 abitanti
01/11/2023 14.33.53,https://open.spotify.com/playlist/4NCF2zWI6UJtuGcHQHBVWs?si=yUqJ-1CLSdWYLTqved9beQ ,,21,Femmina,università,Economics,Italia,0,no,abbastanza,Raggaetton ,ascolto musica volentieri ma non mi allontano dai miei gusti,nei mezzi,1,No,No,Europa occidentale,No,No,Lombardia ,Tra 10.000 e 100.000
01/11/2023 14.37.51,https://open.spotify.com/playlist/0NNVhnmnkYgZ7v3LluPQQU?si=PiWBTzdKRd-4eG6NGRNqfw,,23,Maschio,università,"Social Sciences (Psychology, Sociology, Political Science)",Italia,1-3,no,tanto,Rock e indie,ricerco spesso musica nuova e la considero un’attività a sé,"nei mezzi, con amici o in compagnia",1,"chitarra, basso elettrico",No,No,No ma mi tengo informato,"Motori, calcio, videogiochi",Lazio ,Tra 10.000 e 100.000
01/11/2023 14.50.42,https://open.spotify.com/playlist/3iMkbaYkGXdnY0FsMU1H7u?si=TeTUl7Y-S7qej3Ht58oNhg,,24,Femmina,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,no,tanto,Alternative rock,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia",5,piano,"Palestra, Arrampicata, Corsa, equitazione ",Europa occidentale,No,"Ascoltare musica, natura",Lombardia ,Più di 500 000 abitanti
01/11/2023 14.56.29,https://open.spotify.com/playlist/37i9dQZF1F0sijgNaJdgit?si=TxwAIxUCTDS9T5ffFi7abA,,22,Femmina,università,"Education (Teaching, Educational leadership)",Italia,0,no,tanto,pop,ascolto musica volentieri ma non mi allontano dai miei gusti,"sport, nei mezzi",2,No,No,No,No,no,Lazio,Più di 500 000 abitanti
01/11/2023 15.03.50,https://open.spotify.com/playlist/4y50HoBr2XTd0CRNtCjqZz?si=96En9jABS5mfJ7zPXjnXfQ,,24,Femmina,università,"Social Sciences (Psychology, Sociology, Political Science)",Italia,3+,Full time,abbastanza,Indie italiano ,ricerco spesso musica nuova e la considero un’attività a sé,"sport, nei mezzi, Lavoro",2,No,"Palestra, Pilates",Europa occidentale,Sì molto,Si,Lombardia,Più di 500 000 abitanti
01/11/2023 15.06.45,https://open.spotify.com/playlist/1HQlvmdzOqUSP7vBMdTFmT?si=QPU0F83PQkO8ww6ugquKOQ,https://open.spotify.com/playlist/2Siuvtle6yssiLZNtgRYnV?si=xoSKq1PwRTC31t9OtBhzLQ,23,Femmina,superiori,Economics,Italia,0,no,abbastanza,Indie pop,ascolto musica volentieri ma non mi allontano dai miei gusti,"sport, nei mezzi, con amici o in compagnia",5,No,CrossFit ,No,No ma mi tengo informato,Scout ,Lombardia ,Tra 10.000 e 100.000
01/11/2023 15.21.46,https://open.spotify.com/playlist/37i9dQZF1F0sijgNaJdgit?si=s090aQZaT6CCTE1n331M1w,https://open.spotify.com/playlist/1V1lPaHdzAHMDtBiiFzYUC?si=kyRMRNLeRzC9JoZjopkLSA,22,Femmina,università,Law,Italia ,1-3,Part time,tanto,R&B,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia",4,No,No,No,No ma mi tengo informato,Appassionata di vintage ,Lombardia ,Più di 500 000 abitanti
02/11/2023 19.07.05,https://open.spotify.com/playlist/4W5TaYlyn1Xz5jRQwoJGSW?si=zd5Ho5RIRyuYfXTRidrc7Q,,23,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,no,poco,"Musica classica, e disco anni 60/70/80, ma un tempo indie",ascolto musica volentieri ma non mi allontano dai miei gusti,"Per riposarmi un attimo, per rievocare memorie/sensazioni",1,basso elettrico,Palestra,No,No,"Parole crociate/settimana enigmistica, sudoku, leggere (libri classici principalmente, romanzi psicologici), fare gare/giochi di matematica, guardare youtube, guardare gialli (tipo sherlock holmes)",Lombardia,Tra 10.000 e 100.000
03/11/2023 17.27.33,https://open.spotify.com/playlist/4YjSpxvniwzXvBB82LbEsh?si=hCkoTtvpT5u6_VbDDHvqJw,,23,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,no,tanto,Metal,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia",4,No,"Arti marziali, Arrampicata, Calisthenics",No,No ma mi tengo informato,"Cucinare, matematica, sport, programmazione ",Lombardia ,Più di 500 000 abitanti
03/11/2023 18.32.40,https://open.spotify.com/playlist/2WHqYwKFDpiDfAF6Unl1kS?si=photdVe4Rtm-Ga7RgSqplA,,23,Maschio,università,"STEM (Science, Technology, Engineering, Mathematics)",Italia,1-3,no,tanto,Metal,ricerco spesso musica nuova e la considero un’attività a sé,"studio, sport, nei mezzi, con amici o in compagnia",4,No,"Arti marziali, Arrampicata, Calisthenics",No,No ma mi tengo informato,"Cucina, sport, matematica ",Lombardia,Più di 500 000 abitanti
23/11/2023 0.08.27,https://open.spotify.com/playlist/6kBCdr2XLoxcQIywSN2Khc?si=OpOy7Wy0Qj-PFTWHJEyXDw,https://open.spotify.com/playlist/5Fr0ZswOhQ2YKMacC4kSyv?si=FsNMJ1tXRRqkcejdydvovQ,23,Maschio,superiori,Law,Italia,0,Part time,tanto,Pop,ascolto musica volentieri ma non mi allontano dai miei gusti,"studio, sport, nei mezzi, con amici o in compagnia",2,No,Palestra,Europa occidentale,Sì molto,"Tedesco, fotografia, musica",Toscana ,Tra 100.000 e 500.000 abitanti
