"track.name","artists","track.album.name","track.album.release_date","track.popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","track.duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9","genre_10","genre_11","genre_12","genre_13","genre_14"
"Far Away","Junip","Fields","2010-09-10",49,0.613,0.451,0.678,0.761,0.173,-10.514,0.0333,167.075,2,1,164207,0.437,4,"2PsotMzKAdxPzpsEJYQd4Z","chamber pop","swedish indie rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Quanto ti vorrei","chiello","OCEANO PARADISO","2021-10-14",54,0.00721,0.476,0.711,1.81e-06,0.0842,-5.769,0.0336,185.996,2,1,180342,0.756,4,"2KdcUxAJWAARnGTWmSWxwu","italian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bastardi Senza Gloria (feat. Noyz Narcos)","Guè","Sinatra","2018-11-29",55,0.0909,0.765,0.831,0,0.0647,-5.088,0.202,87,6,0,156720,0.805,4,"7BniGjNGbZkzORcJXcm4M0","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fiamme negli occhi","Coma_Cose","Nostralgia","2021-04-16",58,0.0442,0.687,0.62,1.11e-06,0.131,-6.448,0.0307,104.002,7,1,206253,0.777,4,"60nw7bwqYjVsrccNjF6TMO","italian adult pop","italian alternative","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Le luci della città","Coez","Faccio un casino","2017-05-05",70,0.393,0.582,0.544,2.18e-06,0.135,-6.591,0.0362,129.933,7,1,177266,0.142,4,"381VH1JFj9q08V1OMlPU5m","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Purple Yellow Red and Blue","Portugal. The Man","Evil Friends","2013-05-31",57,0.0351,0.601,0.859,0.331,0.144,-6.311,0.0397,101.003,4,0,249746,0.431,4,"4WMuY659P2MKnoW40oGXe8","indie rock","indietronica","modern alternative rock","modern rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Veleno","Guè","GVESVS","2021-12-10",62,0.24,0.793,0.772,3.15e-06,0.145,-6.005,0.0422,94.998,2,1,194106,0.674,4,"5b5LAmQZx3mKmhL7PQGegi","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bagatelle","Pinguini Tattici Nucleari","Il Re è nudo","2014-07-21",50,0.0871,0.538,0.675,0,0.173,-7.452,0.0412,125.084,4,1,251917,0.578,4,"6PTxwEyZm0lI4nR970KPsz","bergamo indie","italian indie pop","italian pop","milan indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SPINE (feat. Coez)","Noyz Narcos","VIRUS","2022-01-14",58,0.409,0.623,0.697,3.46e-06,0.224,-6.14,0.0806,84.989,0,0,155294,0.474,4,"6WeWS6o2LddqgPKgmW7AVa","italian hip hop","italian underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Piu' Forte Delle Bombe","Colle Der Fomento","Anima E Ghiaccio","2012-02-01",42,0.00908,0.699,0.862,0,0.213,-6.606,0.193,101.995,6,1,258853,0.756,4,"13Xckcuw0bUlY2skp5uMlJ","italian underground hip hop","rap italiano old school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Insomnia","Fritz Da Cat","Fritz","2013-01-01",32,0.101,0.671,0.819,0,0.107,-5.365,0.105,64.697,6,0,223142,0.661,4,"1oNrn3d7kd0r8vFWHw1NNA","italian hip hop","italian underground hip hop","rap italiano old school",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Intro","Paky","Salvatore","2022-03-11",0,0.212,0.685,0.494,0,0.315,-8.044,0.155,92.242,2,0,170960,0.0383,4,"07hmvoBWeqPwyhGwODFAc2","italian hip hop","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Piango Sulla Lambo (feat. Rose Villain)","Guè","GVESVS","2021-12-10",56,0.367,0.639,0.825,0,0.101,-4.794,0.122,159.985,11,1,201749,0.569,4,"7u02ZUejB2uhTw1WuFXrlf","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gratis","Coez","È sempre bello","2019-03-29",40,0.203,0.667,0.663,0,0.127,-5.397,0.0396,73.003,7,1,215320,0.507,4,"0S5kRC9LFXhks9dzk07gfA","italian adult pop","italian pop","rap napoletano","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gimme! Gimme! Gimme! (A Man After Midnight)","ABBA","Voulez-Vous","1979",83,0.02,0.749,0.491,0.00899,0.159,-9.655,0.0403,119.528,10,1,292613,0.536,4,"3vkQ5DAB1qQMYO4Mr9zJN6","europop","swedish pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Losing My Religion","R.E.M.","Out Of Time (25th Anniversary Edition)","1991-03-12",87,0.179,0.666,0.855,1.2e-06,0.0987,-5.051,0.0295,125.639,9,0,268426,0.803,4,"31AOj9sFz2gM0O3hMARRBx","alternative rock","athens indie","permanent wave","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Una vita stupenda","Pop X","Best Of","2015-02-10",23,0.306,0.662,0.601,0,0.0984,-4.769,0.342,184.032,10,1,237400,0.403,4,"2mRbbSSKbJFRLxQlIDMHpt","italian alternative","italian indie pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Boyz-N-The-Hood","N.W.A.","N.W.A. And The Posse","1987-01-01",64,0.0417,0.785,0.479,3.5e-05,0.334,-10.247,0.362,87.691,3,1,339893,0.727,4,"5RGXoZt1qxmAErdhbyKJKq","conscious hip hop","gangster rap","golden age hip hop","hip hop","old school hip hop","rap","west coast rap",NA,NA,NA,NA,NA,NA,NA
"Novità (feat. Rkomi, Ernia & Tedua)","Night Skinny","Mattoni","2019-09-12",56,0.252,0.73,0.593,0,0.121,-7.738,0.135,96.036,6,1,184807,0.198,4,"0hkY6Je3FYVPCCLZNtPKhH","italian hip hop","rap siciliano","trap italiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"King Del Rap","Marracash","King Del Rap","2011-01-01",48,0.201,0.688,0.872,0,0.356,-3.314,0.163,99.991,4,0,240080,0.68,4,"7iyfSIHYEZx9zDSMJO39EE","italian hip hop","italian pop","italian underground hip hop","rap napoletano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"I'm Shipping Up To Boston","Dropkick Murphys","The Warrior's Code","2005-07-19",73,0.000706,0.452,0.928,0.000637,0.226,-3.133,0.079,129.188,2,1,153600,0.6,4,"7rSERmjAT38lC5QhJ8hnQc","boston punk","boston rock","celtic punk","celtic rock","punk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Solo te","ARIETE","Spazio","2020-05-14",48,0.209,0.505,0.535,0,0.291,-6.683,0.0363,151.842,2,1,157894,0.286,4,"7fkmLnApmUfSMezekEHyx4","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"California Love - Original Version","2Pac","Greatest Hits","1998-01-01",82,0.0304,0.763,0.85,1.21e-06,0.371,-3.052,0.0417,91.519,7,1,284906,0.761,4,"3ia3dJETSOllPsv3LJkE35","g funk","gangster rap","hip hop","rap","west coast rap",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Romeo And Juliet","Dire Straits","Making Movies","1980-10-17",73,0.546,0.613,0.441,0.0132,0.0869,-11.999,0.0309,87.573,5,1,360666,0.525,4,"0PNt5WTw092eED0ru9SuIp","album rock","classic rock","mellow gold","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"I'm A Believer","Smash Mouth","Smash Mouth","2001-01-01",70,0.0178,0.549,0.981,1.8e-06,0.438,-3.558,0.059,82.331,11,0,185306,0.873,4,"0C9jZPUv4SuaXkuEQw6L40","pop rock","post-grunge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Amianto","ARIETE","Spazio","2020-05-14",51,0.892,0.452,0.297,0,0.194,-14.231,0.0429,131.24,4,1,179541,0.0929,4,"5FeDmOkJlmFcb8arUhMi87","italian hip hop","italian pop","rome indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Signor prefetto","Lovegang126","Signor prefetto","2022-04-21",35,0.0854,0.667,0.669,0,0.132,-7.065,0.311,149.074,10,0,253361,0.647,4,"6woEXf6azgHVYVj43nlyJc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Your Song","Elton John","Elton John","1970-04-10",82,0.828,0.554,0.315,5.53e-06,0.101,-11.028,0.0298,128.157,3,1,241786,0.325,4,"38zsOOcu31XbbYj9BIPUF1","glam rock","mellow gold","piano rock","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Knockin' On Heaven's Door","Guns N' Roses","Use Your Illusion II","1991-09-18",81,0.0211,0.496,0.739,0.00444,0.106,-7.193,0.0415,132.41,6,1,336000,0.378,4,"4JiEyzf0Md7KEFFGWDDdCr","glam metal","hard rock","rock",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
