"","title","artists","album_name","year","season","popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9"
"1","GIOVANI MAI","MOBRICI","GIOVANI MAI","2022","Spring",29,0.0612,0.538,0.95,0,0.149,-3.407,0.0416,143.968,"9","1",165081,0.843,"4","2zK7t7ZyzdykkkgdXPlD9t","italian indie pop",NA,NA,NA,NA,NA,NA,NA,NA
"2","The Death Of You And Me","Noel Gallagher's High Flying Birds","Back the Way We Came: Vol. 1 (2011 - 2021)","2021","Summer",32,0.213,0.558,0.79,0.000147,0.356,-3.603,0.0267,106.004,"8","0",208653,0.328,"4","4HL5kksHJkDyK62XiHEEEQ","britpop",NA,NA,NA,NA,NA,NA,NA,NA
"3","Put On A Smile","Bruno Mars","An Evening With Silk Sonic","2021","Autumn",61,0.0471,0.548,0.627,0,0.285,-8.949,0.0409,143.994,"9","1",255455,0.493,"4","5f7UJCMrA1VRLvbPrq1h0G","dance pop","pop",NA,NA,NA,NA,NA,NA,NA
"4","nuts","Lil Peep","LIVE FOREVER","2022","Winter",83,0.00872,0.51,0.739,0,0.111,-7.41,0.0415,62.007,"2","1",85360,0.148,"4","4k3xDpAdBuM17mNNHhOZkK","cloud rap","emo rap","lgbtq+ hip hop",NA,NA,NA,NA,NA,NA
"5","Seize the Day","Avenged Sevenfold","City of Evil","2005","Summer",69,0.0168,0.393,0.802,0,0.193,-4.499,0.0367,140.101,"5","1",334066,0.338,"4","7HKRWMTErKh56EIBeFcmdf","alternative metal","nu metal",NA,NA,NA,NA,NA,NA,NA
"6","Ain't It The Life","Foo Fighters","There Is Nothing Left To Lose","1999","Autumn",50,0.00272,0.57,0.836,0.645,0.329,-4.58,0.0258,108.866,"0","1",254773,0.303,"4","2ifYUfvMNbXQDPJEyk68rP","alternative metal","alternative rock","modern rock","permanent wave","post-grunge","rock",NA,NA,NA
"7","Leave The Door Open","Bruno Mars","An Evening With Silk Sonic","2021","Autumn",83,0.182,0.586,0.616,0,0.0927,-7.964,0.0324,148.088,"5","1",242096,0.719,"4","02VBYrHfVwfEWXk5DXyf0T","dance pop","pop",NA,NA,NA,NA,NA,NA,NA
"8","ANNA MERAVIGLIA","MOBRICI","ANCHE LE SCIMMIE CADONO DAGLI ALBERI","2021","Autumn",39,0.246,0.63,0.741,0,0.0783,-4.464,0.0293,108.022,"2","1",165786,0.461,"4","6j06mxr8BcHnUBAT1AZCbm","italian indie pop",NA,NA,NA,NA,NA,NA,NA,NA
"9","Asteroide","Galeffi","Belvedere","2022","Spring",27,0.0654,0.318,0.578,0,0.192,-6.625,0.0324,185.655,"11","1",196666,0.447,"3","2vqdkRjK9jFvZlawWujKqZ","italian indie pop","rome indie",NA,NA,NA,NA,NA,NA,NA
"10","Carlito's way","TROPICO","Carlito's way","2021","Spring",29,0.204,0.537,0.683,0,0.293,-5.147,0.0591,137.951,"0","1",210121,0.552,"4","6VzhyXPl1DgaWVvjE9Jiuj",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","It'll Be OK","Limp Bizkit","Chocolate Starfish And The Hot Dog Flavored Water","2000","Autumn",55,0.0061,0.529,0.887,0.0677,0.0938,-3.49,0.0271,98.779,"6","1",306226,0.297,"4","5QYwIidpvmcqBWYx6hy8AT","alternative metal","funk metal","nu metal","post-grunge","rap metal","rock",NA,NA,NA
"12","20 100","MOBRICI","20 100","2021","Winter",24,0.781,0.48,0.534,0,0.153,-8.146,0.0278,139.973,"7","1",196285,0.379,"4","7E9TgqFHd4he1sEUFQkhLS","italian indie pop",NA,NA,NA,NA,NA,NA,NA,NA
"13","Silk Sonic Intro","Bruno Mars","An Evening With Silk Sonic","2021","Autumn",64,0.097,0.696,0.553,3.91e-06,0.617,-8.702,0.0759,114.993,"1","1",63060,0.674,"4","4K09vJ27xCOreumtSuU6Ao","dance pop","pop",NA,NA,NA,NA,NA,NA,NA
"14","PASTA","Tananai","PASTA","2022","Summer",45,0.0675,0.871,0.748,0.0184,0.275,-4.4,0.166,105.018,"6","0",129142,0.517,"4","5s7DyFhIKaE6ZLpjbZ1VNL","italian pop",NA,NA,NA,NA,NA,NA,NA,NA
"15","I Won't See You Tonight Part 1","Avenged Sevenfold","Waking The Fallen","2003","Summer",60,0.000451,0.4,0.719,0.00581,0.218,-5.109,0.0492,129.505,"7","0",538333,0.101,"4","67w1cb9ESAnCGJkC9hW2nO","alternative metal","nu metal",NA,NA,NA,NA,NA,NA,NA
