"","title","artists","album_name","year","season","popularity","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","tempo","key","mode","duration_ms","valence","time_signature","track.id","genre_1","genre_2","genre_3","genre_4","genre_5","genre_6","genre_7","genre_8","genre_9"
"17","Mezz’Ora Di Sole","BLANCO","Blu Celeste","2021","Autumn",60,0.606,0.677,0.679,0,0.17,-4.476,0.0504,124.421,"8","0",118185,0.402,"4","0GMrDNkDnTcSX7NDJoCj64","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA
"18","Italiano Anthem","Sfera Ebbasta","Italiano Anthem","2022","Spring",57,0.0619,0.555,0.613,0,0.198,-6.746,0.0368,131.922,"4","0",135934,0.0988,"4","0oMq1JmynUHMCOfH40k7B8","italian hip hop","italian pop","trap italiana","trap latino",NA,NA,NA,NA,NA
"19","BOY","Charlie Puth","Voicenotes","2018","Spring",58,0.149,0.725,0.77,2.17e-05,0.0641,-6.24,0.0539,93.009,"1","1",263413,0.647,"4","7aSvPfoqiM0zwPqupLGaHd","pop","viral pop",NA,NA,NA,NA,NA,NA,NA
"20","Love Me","Justin Bieber","My World","2009","Winter",71,0.00939,0.729,0.868,0,0.283,-3.319,0.0609,124.957,"3","1",191573,0.632,"4","0yIywEquxORnu1dR0WYsdN","canadian pop","pop",NA,NA,NA,NA,NA,NA,NA
"21","Brividi","Mahmood","Brividi","2022","Winter",65,0.448,0.523,0.614,0,0.254,-4.435,0.0347,122.962,"7","1",199146,0.342,"4","1ZMGp9MTXbtAPvcKa0U3zS","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA
"22","farfalle","sangiovanni","farfalle","2022","Winter",59,0.0927,0.733,0.784,0,0.195,-5.211,0.0606,120.016,"3","1",164000,0.377,"4","5HujDMiRNqZwEzVAh3oFD3","italian adult pop","italian pop",NA,NA,NA,NA,NA,NA,NA
"23","How Long","Charlie Puth","Voicenotes","2018","Spring",80,0.211,0.845,0.561,3.49e-06,0.0383,-5.253,0.0778,109.974,"1","0",200853,0.811,"4","6wmAHw1szh5RCKSRjiXhPe","pop","viral pop",NA,NA,NA,NA,NA,NA,NA
"24","Chupa Chupa","VillaBanks","Non Lo So","2019","Autumn",59,0.104,0.942,0.544,1.33e-06,0.0721,-6.71,0.238,100.003,"5","1",124950,0.757,"4","62yfVDs0Vw3lpDLKDjCW0G","italian hip hop","italian pop","trap italiana",NA,NA,NA,NA,NA,NA
"25","Lucciole","BLANCO","Blu Celeste","2021","Autumn",55,0.852,0.737,0.435,0,0.0987,-7.301,0.0546,123.082,"1","0",176097,0.466,"4","7HmgMA9PqikUtSG4eusHy2","italian hip hop","italian pop",NA,NA,NA,NA,NA,NA,NA
"26","SOLITE PARE (feat. thasup & Sfera Ebbasta)","Sick Luke","X2","2022","Winter",65,0.282,0.66,0.79,0,0.299,-4.344,0.0537,111.071,"9","0",211660,0.556,"3","0PQxC8NHgiKXLK3Zm6QoCj","italian hip hop","trap italiana",NA,NA,NA,NA,NA,NA,NA
